district,avg_age,voter_count,CONSTITUTION,CONSTITUTION_%,DEMOCRAT,DEMOCRAT_%,INDEPENDENT,INDEPENDENT_%,LIBERTARIAN,LIBERTARIAN_%,NONAFFILIATED,NONAFFILIATED_%,OTHER,OTHER_%,PACIFIC_GREEN,PACIFIC_GREEN_%,PROGRESSIVE,PROGRESSIVE_%,REPUBLICAN,REPUBLICAN_%,WORKING_FAMILIES PARTY_OF_OREGON,WORKING_FAMILIES_PARTY_%
ADEL SCHOOL DISTRICT 21,50.75,92,,0.00%,1,1.09%,6,6.52%,,0.00%,20,21.74%,,0.00%,,0.00%,,0.00%,65,70.65%,,0.00%
ADRIAN SCHOOL DISTRICT 61,53.14,938,5,0.53%,90,9.59%,24,2.56%,2,0.21%,381,40.62%,4,0.43%,,0.00%,,0.00%,430,45.84%,2,0.21%
ALSEA SCHOOL DISTRICT 7J,54.04,786,,0.00%,187,23.79%,43,5.47%,4,0.51%,270,34.35%,6,0.76%,1,0.13%,1,0.13%,273,34.73%,1,0.13%
AMITY SCHOOL DISTRICT 4J,49.68,3742,8,0.21%,902,24.10%,168,4.49%,28,0.75%,1310,35.01%,27,0.72%,5,0.13%,4,0.11%,1277,34.13%,13,0.35%
ANNEX SCHOOL DISTRICT 29,53.73,302,,0.00%,45,14.90%,16,5.30%,1,0.33%,142,47.02%,,0.00%,,0.00%,,0.00%,98,32.45%,,0.00%
ARLINGTON SCHOOL DISTRICT 3,51.75,755,3,0.40%,113,14.97%,45,5.96%,7,0.93%,301,39.87%,6,0.79%,1,0.13%,,0.00%,275,36.42%,4,0.53%
AROCK SCHOOL DISTRICT 81,53.06,111,,0.00%,8,7.21%,1,0.90%,1,0.90%,20,18.02%,,0.00%,,0.00%,,0.00%,81,72.97%,,0.00%
ASHLAND SCHOOL DISTRICT 5,51.41,23862,15,0.06%,13036,54.63%,936,3.92%,192,0.80%,7009,29.37%,148,0.62%,207,0.87%,26,0.11%,2262,9.48%,31,0.13%
ASHWOOD SCHOOL DISTRICT 8,57.57,47,1,2.13%,9,19.15%,6,12.77%,,0.00%,12,25.53%,,0.00%,,0.00%,,0.00%,19,40.43%,,0.00%
ASTORIA SCHOOL DISTRICT 1,50.74,12663,22,0.17%,4552,35.95%,562,4.44%,93,0.73%,4719,37.27%,73,0.58%,56,0.44%,12,0.09%,2547,20.11%,27,0.21%
ATHENA-WESTON SCHOOL DISTRICT 29J,52.05,2449,3,0.12%,390,15.92%,115,4.70%,13,0.53%,945,38.59%,30,1.22%,4,0.16%,4,0.16%,939,38.34%,6,0.24%
BAKER SCHOOL DISTRICT 5J,53.25,12373,31,0.25%,2104,17.00%,613,4.95%,68,0.55%,4098,33.12%,35,0.28%,23,0.19%,3,0.02%,5365,43.36%,33,0.27%
BANDON SCHOOL DISTRICT 54,57.59,6223,11,0.18%,1705,27.40%,305,4.90%,45,0.72%,2352,37.80%,27,0.43%,25,0.40%,5,0.08%,1734,27.86%,14,0.22%
BANKS SCHOOL DISTRICT 13,49.14,5198,9,0.17%,1334,25.66%,177,3.41%,45,0.87%,1696,32.63%,16,0.31%,5,0.10%,1,0.02%,1906,36.67%,9,0.17%
BEAVERTON SCHOOL DISTRICT 48J,47.04,202510,168,0.08%,79235,39.13%,8184,4.04%,1542,0.76%,73751,36.42%,593,0.29%,476,0.24%,159,0.08%,37758,18.65%,644,0.32%
BEND-LA PINE ADMINISTRATIVE SCHOOL DISTRICT 1,50.02,111782,136,0.12%,35230,31.52%,6478,5.80%,920,0.82%,38728,34.65%,763,0.68%,302,0.27%,84,0.08%,29006,25.95%,135,0.12%
BETHEL SCHOOL DISTRICT 52,49.22,32392,50,0.15%,10745,33.17%,1500,4.63%,250,0.77%,12098,37.35%,319,0.98%,106,0.33%,25,0.08%,7177,22.16%,122,0.38%
BLACHLY SCHOOL DISTRICT 090,52.39,569,2,0.35%,175,30.76%,24,4.22%,6,1.05%,194,34.09%,7,1.23%,1,0.18%,1,0.18%,158,27.77%,1,0.18%
BLACK BUTTE SCHOOL DISTRICT 41,58.58,305,,0.00%,122,40.00%,14,4.59%,,0.00%,85,27.87%,1,0.33%,3,0.98%,,0.00%,80,26.23%,,0.00%
BROOKINGS-HARBOR SCHOOL DISTRICT 17,57,13481,23,0.17%,2932,21.75%,764,5.67%,105,0.78%,5320,39.46%,52,0.39%,26,0.19%,8,0.06%,4224,31.33%,27,0.20%
BURNT RIVER SCHOOL DISTRICT 30J,59.22,305,1,0.33%,25,8.20%,7,2.30%,3,0.98%,77,25.25%,2,0.66%,,0.00%,,0.00%,190,62.30%,,0.00%
BUTTE FALLS SCHOOL DISTRICT 91,53.77,1049,2,0.19%,185,17.64%,72,6.86%,8,0.76%,394,37.56%,9,0.86%,,0.00%,,0.00%,374,35.65%,5,0.48%
CAMAS VALLEY SCHOOL DISTRICT 21J,52.99,719,1,0.14%,133,18.50%,38,5.29%,6,0.83%,229,31.85%,8,1.11%,,0.00%,1,0.14%,302,42.00%,1,0.14%
CANBY SCHOOL DISTRICT 86,53.05,25343,33,0.13%,7052,27.83%,1232,4.86%,154,0.61%,7425,29.30%,192,0.76%,39,0.15%,4,0.02%,9164,36.16%,48,0.19%
CASCADE SCHOOL DISTRICT 5,50.7,12035,15,0.12%,2532,21.04%,558,4.64%,63,0.52%,4175,34.69%,72,0.60%,14,0.12%,10,0.08%,4569,37.96%,27,0.22%
CENTENNIAL SCHOOL DISTRICT 28J,48.11,33769,41,0.12%,11715,34.69%,1230,3.64%,222,0.66%,13386,39.64%,419,1.24%,97,0.29%,36,0.11%,6328,18.74%,295,0.87%
CENTRAL CURRY SCHOOL DISTRICT 1,57.35,5085,6,0.12%,1195,23.50%,315,6.19%,41,0.81%,1919,37.74%,24,0.47%,11,0.22%,1,0.02%,1564,30.76%,9,0.18%
CENTRAL LINN SCHOOL DISTRICT 552,50.99,4382,6,0.14%,930,21.22%,178,4.06%,30,0.68%,1396,31.86%,23,0.52%,12,0.27%,5,0.11%,1790,40.85%,12,0.27%
CENTRAL POINT SCHOOL DISTRICT 6,51.45,26177,60,0.23%,5100,19.48%,1371,5.24%,213,0.81%,9393,35.88%,175,0.67%,29,0.11%,17,0.06%,9761,37.29%,58,0.22%
CENTRAL SCHOOL DISTRICT 13J,46.02,16083,27,0.17%,4983,30.98%,788,4.90%,130,0.81%,5887,36.60%,44,0.27%,61,0.38%,12,0.07%,4100,25.49%,51,0.32%
CLATSKANIE SCHOOL DISTRICT 6J,51.48,4425,14,0.32%,1147,25.92%,200,4.52%,39,0.88%,1779,40.20%,40,0.90%,6,0.14%,2,0.05%,1189,26.87%,8,0.18%
COLTON SCHOOL DISTRICT 53,50.97,3758,1,0.03%,865,23.02%,161,4.28%,30,0.80%,1264,33.63%,36,0.96%,10,0.27%,5,0.13%,1370,36.46%,16,0.43%
CONDON SCHOOL DISTRICT 25J,55.94,928,2,0.22%,208,22.41%,34,3.66%,5,0.54%,256,27.59%,8,0.86%,2,0.22%,,0.00%,408,43.97%,5,0.54%
COOS BAY SCHOOL DISTRICT 9,52.26,22040,42,0.19%,5680,25.77%,1134,5.15%,140,0.64%,9046,41.04%,142,0.64%,54,0.25%,16,0.07%,5724,25.97%,62,0.28%
COQUILLE SCHOOL DISTRICT 8,54.16,5735,16,0.28%,1243,21.67%,291,5.07%,27,0.47%,2190,38.19%,32,0.56%,14,0.24%,2,0.03%,1900,33.13%,20,0.35%
CORBETT SCHOOL DISTRICT 39,50.97,3525,5,0.14%,1152,32.68%,165,4.68%,27,0.77%,1061,30.10%,38,1.08%,16,0.45%,2,0.06%,1047,29.70%,12,0.34%
CORVALLIS SCHOOL DISTRICT 509J,46.64,47599,31,0.07%,22077,46.38%,1888,3.97%,375,0.79%,14705,30.89%,185,0.39%,271,0.57%,39,0.08%,7974,16.75%,54,0.11%
COVE SCHOOL DISTRICT 15,54.39,1367,3,0.22%,244,17.85%,59,4.32%,8,0.59%,344,25.16%,18,1.32%,1,0.07%,,0.00%,688,50.33%,2,0.15%
CRESWELL SCHOOL DISTRICT 40,50.36,7747,7,0.09%,1984,25.61%,373,4.81%,49,0.63%,2751,35.51%,52,0.67%,16,0.21%,12,0.15%,2481,32.03%,22,0.28%
CROOK COUNTY SCHOOL DISTRICT,53.17,21335,43,0.20%,3932,18.43%,1160,5.44%,114,0.53%,7280,34.12%,180,0.84%,24,0.11%,4,0.02%,8552,40.08%,45,0.21%
CROW-APPLEGATE-LORANE SD 66,54.9,1940,6,0.31%,640,32.99%,82,4.23%,19,0.98%,572,29.48%,13,0.67%,7,0.36%,1,0.05%,598,30.82%,2,0.10%
CULVER SCHOOL DISTRICT 4,53.71,3294,2,0.06%,592,17.97%,198,6.01%,16,0.49%,1143,34.70%,25,0.76%,2,0.06%,3,0.09%,1305,39.62%,8,0.24%
DALLAS SCHOOL DISTRICT 2,52.19,18532,40,0.22%,4475,24.15%,903,4.87%,123,0.66%,6141,33.14%,50,0.27%,39,0.21%,14,0.08%,6715,36.23%,32,0.17%
DAVID DOUGLAS SCHOOL DISTRICT 40,46.77,50075,88,0.18%,19553,39.05%,1735,3.46%,326,0.65%,20227,40.39%,529,1.06%,206,0.41%,75,0.15%,6806,13.59%,530,1.06%
DAYS CREEK SCHOOL DISTRICT 15,55.3,1144,1,0.09%,213,18.62%,59,5.16%,7,0.61%,441,38.55%,8,0.70%,,0.00%,2,0.17%,412,36.01%,1,0.09%
DAYTON SCHOOL DISTRICT 8,49.26,3900,5,0.13%,1078,27.64%,134,3.44%,29,0.74%,1369,35.10%,23,0.59%,12,0.31%,,0.00%,1240,31.79%,10,0.26%
DAYVILLE SCHOOL DISTRICT 16J,55.6,368,1,0.27%,52,14.13%,27,7.34%,2,0.54%,123,33.42%,2,0.54%,,0.00%,,0.00%,161,43.75%,,0.00%
DIAMOND SCHOOL DISTRICT 7,51.73,64,,0.00%,4,6.25%,1,1.56%,,0.00%,6,9.38%,,0.00%,,0.00%,1,1.56%,52,81.25%,,0.00%
DOUBLE O SCHOOL DISTRICT 28,50.25,28,,0.00%,3,10.71%,,0.00%,,0.00%,12,42.86%,,0.00%,,0.00%,,0.00%,13,46.43%,,0.00%
DREWSEY SCHOOL DISTRICT 13,54.48,114,,0.00%,5,4.39%,4,3.51%,,0.00%,18,15.79%,,0.00%,,0.00%,,0.00%,87,76.32%,,0.00%
DUFUR SCHOOL DISTRICT 29,52.5,1507,9,0.60%,327,21.70%,80,5.31%,12,0.80%,503,33.38%,8,0.53%,3,0.20%,1,0.07%,562,37.29%,2,0.13%
EAGLE POINT SCHOOL DISTRICT 9,50.55,23996,54,0.23%,4250,17.71%,1210,5.04%,200,0.83%,9552,39.81%,174,0.73%,42,0.18%,10,0.04%,8430,35.13%,74,0.31%
ECHO SCHOOL DISTRICT 5,50.1,733,4,0.55%,115,15.69%,22,3.00%,7,0.95%,268,36.56%,6,0.82%,1,0.14%,1,0.14%,303,41.34%,6,0.82%
ELGIN SCHOOL DISTRICT 23,54.16,2246,7,0.31%,326,14.51%,103,4.59%,12,0.53%,735,32.72%,26,1.16%,4,0.18%,,0.00%,1025,45.64%,8,0.36%
ELKTON SCHOOL DISTRICT 34,58.92,1198,2,0.17%,296,24.71%,56,4.67%,6,0.50%,380,31.72%,4,0.33%,4,0.33%,,0.00%,449,37.48%,1,0.08%
ENTERPRISE SCHOOL DISTRICT 21,54.66,2904,5,0.17%,587,20.21%,129,4.44%,19,0.65%,832,28.65%,15,0.52%,6,0.21%,1,0.03%,1306,44.97%,4,0.14%
ESTACADA SCHOOL DISTRICT 108,49.88,12910,33,0.26%,3393,26.28%,586,4.54%,103,0.80%,4791,37.11%,135,1.05%,35,0.27%,8,0.06%,3776,29.25%,50,0.39%
EUGENE SCHOOL DISTRICT 4J,47.04,140893,115,0.08%,65833,46.73%,5861,4.16%,1087,0.77%,43654,30.98%,1067,0.76%,734,0.52%,206,0.15%,21965,15.59%,371,0.26%
FALLS CITY SCHOOL DISTRICT 57,51.24,1097,5,0.46%,263,23.97%,56,5.10%,13,1.19%,469,42.75%,3,0.27%,6,0.55%,,0.00%,281,25.62%,1,0.09%
FERN RIDGE SCHOOL DISTRICT 28J,51.28,10639,34,0.32%,3035,28.53%,508,4.77%,81,0.76%,3606,33.89%,101,0.95%,33,0.31%,7,0.07%,3214,30.21%,20,0.19%
FOREST GROVE SCHOOL DISTRICT 15,47.71,25767,49,0.19%,8095,31.42%,1054,4.09%,189,0.73%,9946,38.60%,80,0.31%,64,0.25%,8,0.03%,6186,24.01%,96,0.37%
FOSSIL SCHOOL DISTRICT 21J,58.71,629,,0.00%,165,26.23%,25,3.97%,3,0.48%,172,27.34%,10,1.59%,2,0.32%,,0.00%,252,40.06%,,0.00%
FRENCHGLEN SCHOOL DISTRICT 16,46.38,64,1,1.56%,4,6.25%,2,3.13%,,0.00%,17,26.56%,,0.00%,,0.00%,,0.00%,40,62.50%,,0.00%
GASTON SCHOOL DISTRICT 511J,50.52,2598,6,0.23%,683,26.29%,109,4.20%,40,1.54%,953,36.68%,16,0.62%,6,0.23%,,0.00%,780,30.02%,5,0.19%
GERVAIS SCHOOL DISTRICT 1,47.53,4040,6,0.15%,858,21.24%,130,3.22%,28,0.69%,1617,40.02%,17,0.42%,5,0.12%,2,0.05%,1373,33.99%,4,0.10%
GLADSTONE SCHOOL DISTRICT 115,48.99,9833,13,0.13%,3423,34.81%,491,4.99%,72,0.73%,3372,34.29%,92,0.94%,23,0.23%,10,0.10%,2290,23.29%,47,0.48%
GLENDALE SCHOOL DISTRICT 77,54.31,2548,5,0.20%,462,18.13%,122,4.79%,20,0.78%,1024,40.19%,26,1.02%,5,0.20%,3,0.12%,871,34.18%,10,0.39%
GLIDE SCHOOL DISTRICT 12,53.41,5536,14,0.25%,1107,20.00%,271,4.90%,44,0.79%,1892,34.18%,45,0.81%,13,0.23%,1,0.02%,2136,38.58%,13,0.23%
GRANTS PASS SCHOOL DISTRICT 7,51.2,32355,79,0.24%,7034,21.74%,1763,5.45%,255,0.79%,12264,37.90%,298,0.92%,82,0.25%,13,0.04%,10499,32.45%,68,0.21%
GREATER ALBANY SCHOOL DISTRICT 8J,49.24,54174,73,0.13%,15364,28.36%,2615,4.83%,429,0.79%,18969,35.01%,326,0.60%,123,0.23%,35,0.06%,16135,29.78%,105,0.19%
GRESHAM-BARLOW SCHOOL DISTRICT 1J,48.5,64518,79,0.12%,20490,31.76%,2865,4.44%,483,0.75%,23197,35.95%,668,1.04%,169,0.26%,63,0.10%,16107,24.97%,397,0.62%
HARNEY COUNTY SCHOOL DISTRICT 3,52.93,5290,14,0.26%,977,18.47%,253,4.78%,42,0.79%,1744,32.97%,16,0.30%,8,0.15%,4,0.08%,2223,42.02%,9,0.17%
HARNEY COUNTY SCHOOL DISTRICT 4,53.1,671,2,0.30%,83,12.37%,24,3.58%,3,0.45%,181,26.97%,2,0.30%,,0.00%,,0.00%,375,55.89%,1,0.15%
HARPER SCHOOL DISTRICT 66,50.87,209,1,0.48%,13,6.22%,4,1.91%,,0.00%,65,31.10%,,0.00%,,0.00%,,0.00%,126,60.29%,,0.00%
HARRISBURG SCHOOL DISTRICT 7J,48.91,4135,8,0.19%,807,19.52%,220,5.32%,36,0.87%,1498,36.23%,26,0.63%,4,0.10%,,0.00%,1529,36.98%,7,0.17%
HELIX SCHOOL DISTRICT 1,50.71,335,,0.00%,55,16.42%,19,5.67%,3,0.90%,80,23.88%,4,1.19%,,0.00%,,0.00%,173,51.64%,1,0.30%
HERMISTON SCHOOL DISTRICT 8,47.07,18260,29,0.16%,3533,19.35%,746,4.09%,139,0.76%,8312,45.52%,168,0.92%,12,0.07%,7,0.04%,5244,28.72%,70,0.38%
HILLSBORO SCHOOL DISTRICT 1J,46.77,95325,112,0.12%,31676,33.23%,3834,4.02%,842,0.88%,36919,38.73%,280,0.29%,218,0.23%,76,0.08%,21082,22.12%,286,0.30%
HOOD RIVER COUNTY SCHOOL DISTRICT 1,49.87,5643,2,0.04%,2173,38.51%,240,4.25%,30,0.53%,1979,35.07%,27,0.48%,28,0.50%,4,0.07%,1152,20.41%,8,0.14%
HUNTINGTON SCHOOL DISTRICT 16J,56.29,533,2,0.38%,92,17.26%,32,6.00%,3,0.56%,274,51.41%,4,0.75%,4,0.75%,,0.00%,119,22.33%,3,0.56%
IMBLER SCHOOL DISTRICT 11,53.16,1295,1,0.08%,191,14.75%,49,3.78%,6,0.46%,299,23.09%,10,0.77%,1,0.08%,,0.00%,738,56.99%,,0.00%
IONE SCHOOL DISTRICT 2,53,506,,0.00%,97,19.17%,22,4.35%,2,0.40%,127,25.10%,2,0.40%,,0.00%,,0.00%,256,50.59%,,0.00%
JEFFERSON COUNTY SCHOOL DISTRICT 509J,48.81,10976,18,0.16%,2341,21.33%,445,4.05%,79,0.72%,5068,46.17%,123,1.12%,23,0.21%,2,0.02%,2834,25.82%,43,0.39%
JEFFERSON SCHOOL DISTRICT 14J,50.41,5012,9,0.18%,1077,21.49%,246,4.91%,39,0.78%,1815,36.21%,41,0.82%,7,0.14%,2,0.04%,1762,35.16%,14,0.28%
JEWELL SCHOOL DISTRICT 8,52.29,918,,0.00%,265,28.87%,38,4.14%,7,0.76%,333,36.27%,4,0.44%,7,0.76%,,0.00%,260,28.32%,4,0.44%
JOHN DAY SCHOOL DISTRICT 3,55.76,4368,12,0.27%,749,17.15%,220,5.04%,14,0.32%,1340,30.68%,13,0.30%,5,0.11%,1,0.02%,2007,45.95%,7,0.16%
JORDAN VALLEY SCHOOL DISTRICT 3,54.09,311,1,0.32%,18,5.79%,10,3.22%,1,0.32%,95,30.55%,1,0.32%,,0.00%,,0.00%,184,59.16%,1,0.32%
JOSEPH SCHOOL DISTRICT 6,58.18,2130,3,0.14%,476,22.35%,96,4.51%,11,0.52%,598,28.08%,12,0.56%,3,0.14%,,0.00%,928,43.57%,3,0.14%
JUNCTION CITY SCHOOL DISTRICT 69,51.51,11013,22,0.20%,2827,25.67%,537,4.88%,73,0.66%,3722,33.80%,92,0.84%,17,0.15%,7,0.06%,3690,33.51%,26,0.24%
JUNTURA SCHOOL DISTRICT 12,53.08,83,1,1.20%,2,2.41%,6,7.23%,,0.00%,16,19.28%,,0.00%,,0.00%,,0.00%,58,69.88%,,0.00%
KLAMATH COUNTY SCHOOL DISTRICT,52.73,37691,83,0.22%,6203,16.46%,1853,4.92%,226,0.60%,13681,36.30%,164,0.44%,55,0.15%,22,0.06%,15321,40.65%,83,0.22%
KLAMATH FALLS CITY SCHOOLS,48.94,19485,66,0.34%,4118,21.13%,1014,5.20%,173,0.89%,8118,41.66%,79,0.41%,37,0.19%,15,0.08%,5800,29.77%,65,0.33%
KNAPPA SCHOOL DISTRICT 4,51.8,2947,6,0.20%,882,29.93%,126,4.28%,24,0.81%,1037,35.19%,16,0.54%,4,0.14%,2,0.07%,847,28.74%,3,0.10%
LA GRANDE SCHOOL DISTRICT 1,49.37,14818,22,0.15%,3421,23.09%,632,4.27%,118,0.80%,5068,34.20%,154,1.04%,14,0.09%,9,0.06%,5357,36.15%,23,0.16%
LAKE OSWEGO SCHOOL DISTRICT 7J,52.3,38054,16,0.04%,15463,40.63%,1888,4.96%,228,0.60%,10592,27.83%,193,0.51%,84,0.22%,13,0.03%,9536,25.06%,41,0.11%
LAKEVIEW SCHOOL DISTRICT 7,53.09,3887,4,0.10%,523,13.46%,164,4.22%,20,0.51%,1325,34.09%,12,0.31%,3,0.08%,,0.00%,1833,47.16%,3,0.08%
LEBANON COMMUNITY SCHOOL DISTRICT 9,50.49,26654,61,0.23%,6049,22.69%,1373,5.15%,193,0.72%,9775,36.67%,197,0.74%,62,0.23%,30,0.11%,8842,33.17%,71,0.27%
